60, 32
-0.16245984811645317, -2.118033988749895, 1.2759762125280598
-0.16245984811645317, 2.118033988749895, 1.2759762125280598
0.16245984811645317, -2.118033988749895, -1.27597621252806
0.16245984811645317, 2.118033988749895, -1.27597621252806
-0.2628655560595668, -0.8090169943749473, -2.327438436766327
-0.2628655560595668, -2.4270509831248424, -0.42532540417601994
-0.2628655560595668, 0.8090169943749475, -2.327438436766327
-0.2628655560595668, 2.4270509831248424, -0.42532540417601994
0.2628655560595668, -0.8090169943749473, 2.327438436766327
0.2628655560595668, -2.4270509831248424, 0.42532540417601994
0.2628655560595668, 0.8090169943749475, 2.327438436766327
0.2628655560595668, 2.4270509831248424, 0.42532540417601994
0.6881909602355868, -0.5, -2.327438436766327
0.6881909602355868, 0.5, -2.327438436766327
1.2139220723547204, -2.118033988749895, 0.42532540417601994
1.2139220723547204, 2.118033988749895, 0.42532540417601994
-2.0645728807067605, -0.5, 1.2759762125280598
-2.0645728807067605, 0.5, 1.2759762125280598
-1.3763819204711736, -1., 1.8017073246471935
-1.3763819204711736, 1., 1.8017073246471935
-1.3763819204711736, -1.6180339887498947, -1.27597621252806
-1.3763819204711736, 1.618033988749895, -1.27597621252806
-0.6881909602355868, -0.5, 2.327438436766327
-0.6881909602355868, 0.5, 2.327438436766327
1.3763819204711736, -1., -1.8017073246471933
1.3763819204711736, 1., -1.8017073246471933
1.3763819204711736, -1.6180339887498947, 1.2759762125280598
1.3763819204711736, 1.618033988749895, 1.2759762125280598
-1.7013016167040798, 0., -1.8017073246471933
1.7013016167040798, 0., 1.8017073246471935
-1.2139220723547204, -2.118033988749895, -0.42532540417601994
-1.2139220723547204, 2.118033988749895, -0.42532540417601994
-1.9641671727636467, -0.8090169943749473, -1.27597621252806
-1.9641671727636467, 0.8090169943749475, -1.27597621252806
2.0645728807067605, -0.5, -1.27597621252806
2.0645728807067605, 0.5, -1.27597621252806
2.2270327288232132, -1., -0.42532540417601994
2.2270327288232132, 1., -0.42532540417601994
2.3894925769396664, -0.5, 0.42532540417601994
2.3894925769396664, 0.5, 0.42532540417601994
-1.1135163644116066, -1.8090169943749475, 1.2759762125280598
-1.1135163644116066, 1.8090169943749475, 1.2759762125280598
1.1135163644116066, -1.8090169943749475, -1.27597621252806
1.1135163644116066, 1.8090169943749475, -1.27597621252806
-2.3894925769396664, -0.5, -0.42532540417601994
-2.3894925769396664, 0.5, -0.42532540417601994
-1.6392474765307403, -1.8090169943749475, 0.42532540417601994
-1.6392474765307403, 1.8090169943749475, 0.42532540417601994
1.6392474765307403, -1.8090169943749475, -0.42532540417601994
1.6392474765307403, 1.8090169943749475, -0.42532540417601994
1.9641671727636467, -0.8090169943749473, 1.2759762125280598
1.9641671727636467, 0.8090169943749475, 1.2759762125280598
0.85065080835204, 0., 2.327438436766327
-2.2270327288232132, -1., 0.42532540417601994
-2.2270327288232132, 1., 0.42532540417601994
-0.85065080835204, 0., -2.327438436766327
-0.5257311121191336, -1.6180339887498947, -1.8017073246471933
-0.5257311121191336, 1.618033988749895, -1.8017073246471933
0.5257311121191336, -1.6180339887498947, 1.8017073246471935
0.5257311121191336, 1.618033988749895, 1.8017073246471935
53, 11, 24, 23, 9
51, 39, 40, 52, 30
60, 28, 16, 12, 2
20, 42, 48, 55, 18
19, 17, 54, 47, 41
1, 10, 15, 27, 59
36, 26, 44, 50, 38
4, 58, 22, 32, 8
34, 29, 33, 45, 46
21, 57, 3, 6, 31
37, 49, 43, 25, 35
13, 5, 56, 7, 14
9, 59, 27, 51, 30, 53
53, 30, 52, 28, 60, 11
11, 60, 2, 42, 20, 24
24, 20, 18, 17, 19, 23
23, 19, 41, 1, 59, 9
13, 25, 43, 3, 57, 5
5, 57, 21, 33, 29, 56
56, 29, 34, 22, 58, 7
7, 58, 4, 44, 26, 14
14, 26, 36, 35, 25, 13
40, 38, 50, 16, 28, 52
16, 50, 44, 4, 8, 12
12, 8, 32, 48, 42, 2
48, 32, 22, 34, 46, 55
55, 46, 45, 54, 17, 18
54, 45, 33, 21, 31, 47
47, 31, 6, 10, 1, 41
10, 6, 3, 43, 49, 15
15, 49, 37, 39, 51, 27
39, 37, 35, 36, 38, 40
